인덱스,경기 날짜 (GMT),홈 팀 이름,원정 팀 이름,홈 팀 코너킥 수,원정 팀 코너킥 수,홈 팀 슛 수,원정 팀 슛 수,홈 팀 유효 슛 수,원정 팀 유효 슛 수,홈 팀 반칙 수,원정 팀 반칙 수,홈 팀 점유율,원정 팀 점유율,홈 팀 프리킥 수,원정 팀 프리킥 수,홈 팀 오프사이드 수,원정 팀 오프사이드 수,홈 팀 득점 수,원정 팀 득점 수,홈 팀 전반 득점 수,원정 팀 전반 득점 수,홈 팀 경고 수,홈 팀 퇴장 수,원정 팀 경고 수,원정 팀 퇴장 수,홈 팀 결과,홈 팀 아디다스 점수 ,원정 팀 아디다스 점수 ,홈 팀 경기당 득점,원정 팀 경기당 득점,홈 팀 기대 득점 (xG),원정 팀 기대 득점 (xG),홈 팀 승리 배당률,무승부 배당률,원정 팀 승리 배당률,양팀 득점 배당률 (Yes),양팀 득점 배당률 (No),홈 팀 드리블 성공률,홈 팀 패스 시도,홈 팀 패스 성공,홈 팀 패스 성공률,홈 팀 키패스 수,홈 팀 전방패스 시도,홈 팀 전방패스 성공,홈 팀 전방패스 성공률,홈 팀 횡패스 시도,홈 팀 횡패스 성공,홈 팀 횡패스 성공률,홈 팀 공격진영 패스 시도,홈 팀 공격진영 패스 성공,홈 팀 공격진영 패스 성공률,홈 팀 수비진영 패스 시도,홈 팀 수비진영 패스 성공,홈 팀 수비진영 패스 성공률,홈 팀 중앙진영 패스 시도,홈 팀 중앙진영 패스 성공,홈 팀 중앙진영 패스 성공률,홈 팀 롱패스 시도,홈 팀 롱패스 성공,홈 팀 롱패스 성공률,홈 팀 중거리패스 시도,홈 팀 중거리패스 성공,홈 팀 중거리패스 성공률,홈 팀 단거리패스 시도,홈 팀 단거리패스 성공,홈 팀 단거리패스 성공률,홈 팀 크로스 시도,홈 팀 크로스 성공,홈 팀 크로스 성공률,홈 팀 지상 경합 시도,홈 팀 지상 경합 성공,홈 팀 지상 경합 성공률,홈 팀 공중 경합 시도,홈 팀 공중 경합 성공,홈 팀 공중 경합 성공률,홈 팀 태클 시도,홈 팀 태클 성공,홈 팀 태클 성공률,홈 팀 클리어링,홈 팀 인터셉트,홈 팀 차단,홈 팀 획득,홈 팀 블락,홈 팀 볼미스,원정 팀 드리블 성공률,원정 팀 패스 시도,원정 팀 패스 성공,원정 팀 패스 성공률,원정 팀 키패스 수,원정 팀 전방패스 시도,원정 팀 전방패스 성공,원정 팀 전방패스 성공률,원정 팀 횡패스 시도,원정 팀 횡패스 성공,원정 팀 횡패스 성공률,원정 팀 공격진영 패스 시도,원정 팀 공격진영 패스 성공,원정 팀 공격진영 패스 성공률,원정 팀 수비진영 패스 시도,원정 팀 수비진영 패스 성공,원정 팀 수비진영 패스 성공률,원정 팀 중앙진영 패스 시도,원정 팀 중앙진영 패스 성공,원정 팀 중앙진영 패스 성공률,원정 팀 롱패스 시도,원정 팀 롱패스 성공,원정 팀 롱패스 성공률,원정 팀 중거리패스 시도,원정 팀 중거리패스 성공,원정 팀 중거리패스 성공률,원정 팀 단거리패스 시도,원정 팀 단거리패스 성공,원정 팀 단거리패스 성공률,원정 팀 크로스 시도,원정 팀 크로스 성공,원정 팀 크로스 성공률,원정 팀 지상 경합 시도,원정 팀 지상 경합 성공,원정 팀 지상 경합 성공률,원정 팀 공중 경합 시도,원정 팀 공중 경합 성공,원정 팀 공중 경합 성공률,원정 팀 태클 시도,원정 팀 태클 성공,원정 팀 태클 성공률,원정 팀 클리어링,원정 팀 인터셉트,원정 팀 차단,원정 팀 획득,원정 팀 블락,원정 팀 볼미스
139,Jul 20 2024 - 10:00am,전북,울산,2,3,10,8,5,2,8,12,-1,-1,10,15,2,3,2,0,0,0,3,0,1,0,승,19789,-374,1.51,1.52,0,0,0,0,0,0,0,0,455,405,89,7,180,143,79.4,175,168,96,90,78,86.7,106,94,88.7,259,233,90,43,26,60.5,181,167,92.3,231,212,91.8,22,5,22.7,18,9,50,31,19,61.3,13,5,38.5,19,9,9,59,17,5,100,501,425,84.8,5,187,126,67.4,198,186,93.9,82,72,87.8,191,164,85.9,228,189,82.9,70,43,61.4,202,183,90.6,229,199,86.9,15,4,26.7,18,9,50,31,12,38.7,17,7,41.2,24,7,13,66,12,2
140,Jul 20 2024 - 10:30am,강원,제주,4,6,19,14,9,5,8,6,-1,-1,10,6,2,0,4,0,3,0,1,0,1,0,승,25123,-4603,1.92,1.38,0,0,0,0,0,0,0,0,582,518,89,14,201,152,75.6,233,222,95.3,106,93,87.7,201,172,85.6,275,253,92,62,39,62.9,200,185,92.5,320,294,91.9,15,8,53.3,17,9,52.9,22,9,40.9,25,10,40,21,10,18,59,19,1,0,520,458,88.1,7,193,145,75.1,203,195,96.1,77,62,80.5,143,121,84.6,300,275,91.7,45,29,64.4,156,145,92.9,319,284,89,15,5,33.3,17,8,47.1,22,13,59.1,18,6,33.3,19,8,21,68,17,7
141,Jul 21 2024 - 10:00am,인천,수원FC,5,3,7,13,3,6,12,10,-1,-1,12,12,0,2,1,4,0,2,0,0,1,0,패,-4185,17960,1.75,1.47,0,0,0,0,0,0,0,33.3,635,571,89.9,4,213,169,79.3,275,259,94.2,78,66,84.6,133,118,88.7,424,387,91.3,61,40,65.6,248,235,94.8,326,296,90.8,23,3,13,10,5,50,27,15,55.6,13,5,38.5,13,4,6,66,13,4,33.3,388,324,83.5,7,165,114,69.1,138,129,93.5,48,39,81.2,148,122,82.4,192,163,84.9,56,31,55.4,136,122,89.7,196,171,87.2,6,2,33.3,10,5,50,27,12,44.4,21,5,23.8,26,12,14,51,14,3
142,Jul 21 2024 - 10:00am,대구,광주,5,7,15,10,2,5,14,13,-1,-1,16,16,2,3,0,1,0,1,4,0,3,0,패,-650,16322,1.57,0.81,0,0,0,0,0,0,0,33.3,488,434,88.9,8,184,143,77.7,196,185,94.4,111,94,84.7,132,116,87.9,245,224,91.4,47,34,72.3,189,177,93.7,252,223,88.5,35,6,17.1,9,3,33.3,22,12,54.5,33,6,18.2,17,13,12,68,6,3,33.3,436,387,88.8,3,169,134,79.3,164,153,93.3,80,66,82.5,126,109,86.5,230,212,92.2,37,21,56.8,148,137,92.6,251,229,91.2,15,2,13.3,9,6,66.7,22,10,45.5,27,7,25.9,29,8,15,53,31,9
143,Jul 21 2024 - 10:00am,서울,김천,2,4,13,9,4,1,9,13,-1,-1,10,14,1,1,1,0,0,0,0,0,0,0,승,14355,545,1.28,1.42,0,0,0,0,0,0,0,0,387,337,87.1,9,163,123,75.5,154,145,94.2,61,55,90.2,140,120,85.7,186,162,87.1,49,32,65.3,155,142,91.6,183,163,89.1,13,5,38.5,20,8,40,16,8,50,18,4,22.2,13,10,11,60,19,8,33.3,519,459,88.4,4,197,150,76.1,206,199,96.6,101,82,81.2,108,100,92.6,310,277,89.4,50,34,68,184,169,91.8,285,256,89.8,20,3,15,20,12,60,16,8,50,24,6,25,9,9,14,59,13,6
144,Jul 21 2024 - 10:00am,대전,포항,1,3,9,7,3,3,10,10,-1,-1,10,10,0,0,1,2,1,0,0,0,2,0,패,2972,14530,1.07,1.6,0,0,0,0,0,0,0,0,569,508,89.3,7,210,157,74.8,246,241,98,115,101,87.8,105,85,81,349,322,92.3,41,23,56.1,178,156,87.6,350,329,94,17,3,17.6,22,16,72.7,22,12,54.5,26,10,38.5,19,10,15,62,10,9,0,522,450,86.2,4,206,146,70.9,186,175,94.1,55,44,80,223,193,86.5,244,213,87.3,61,38,62.3,178,158,88.8,283,254,89.8,12,3,25,22,6,27.3,22,10,45.5,35,10,28.6,17,10,12,54,15,6
145,Jul 26 2024 - 10:30am,제주,울산,5,10,15,11,5,2,8,9,-1,-1,8,12,0,3,1,0,0,0,0,0,1,0,승,16476,2403,1.69,1.52,0,0,0,0,0,0,0,20,386,336,87,9,164,122,74.4,117,111,94.9,63,53,84.1,133,109,82,190,174,91.6,33,18,54.5,137,119,86.9,216,199,92.1,19,3,15.8,19,9,47.4,35,18,51.4,19,8,42.1,39,6,17,62,24,3,66.7,548,484,88.3,7,197,150,76.1,225,211,93.8,99,79,79.8,125,113,90.4,324,292,90.1,61,40,65.6,203,185,91.1,284,259,91.2,32,6,18.8,19,10,52.6,35,17,48.6,21,7,33.3,19,5,19,84,15,5
146,Jul 26 2024 - 10:30am,강원,전북,6,4,19,6,8,2,3,11,-1,-1,4,11,1,0,4,2,1,0,2,0,2,0,승,17432,1284,1.92,1.59,0,0,0,0,0,0,0,100,483,427,88.4,11,175,127,72.6,181,174,96.1,73,66,90.4,198,165,83.3,212,196,92.5,56,30,53.6,157,140,89.2,270,257,95.2,9,2,22.2,16,9,56.2,16,9,56.2,22,5,22.7,22,13,14,49,21,7,50,494,438,88.7,1,193,146,75.6,191,185,96.9,75,60,80,96,89,92.7,323,289,89.5,52,40,76.9,167,158,94.6,275,240,87.3,23,3,13,16,7,43.8,16,7,43.8,33,4,12.1,17,7,18,67,12,6
147,Jul 27 2024 - 10:00am,광주,수원FC,6,6,9,12,4,2,7,6,-1,-1,8,10,1,4,1,0,1,0,1,0,0,0,승,16119,-151,2.02,1.47,0,0,0,0,0,0,0,50,378,317,83.9,6,169,119,70.4,125,116,92.8,46,38,82.6,142,113,79.6,190,166,87.4,43,22,51.2,149,131,87.9,186,164,88.2,12,4,33.3,5,5,100,22,11,50,13,4,30.8,33,6,15,56,13,9,50,530,466,87.9,7,196,145,74,205,197,96.1,108,92,85.2,130,113,86.9,292,261,89.4,63,37,58.7,219,204,93.2,248,225,90.7,24,4,16.7,5,0,0,22,11,50,20,5,25,17,14,12,62,12,5
148,Jul 27 2024 - 10:30am,대구,대전,7,5,19,9,6,4,7,12,-1,-1,7,12,0,0,1,1,1,1,1,0,3,0,무,9224,5570,1.57,1.48,0,0,0,0,0,0,0,0,407,371,91.2,9,152,122,80.3,157,154,98.1,65,56,86.2,67,57,85.1,275,258,93.8,38,22,57.9,155,144,92.9,214,205,95.8,24,6,25,15,11,73.3,35,27,77.1,19,13,68.4,22,5,20,58,16,7,0,480,422,87.9,4,171,119,69.6,205,200,97.6,92,81,88,145,117,80.7,243,224,92.2,53,26,49.1,172,160,93,255,236,92.5,17,2,11.8,15,4,26.7,35,8,22.9,21,5,23.8,21,4,12,64,11,4
149,Jul 27 2024 - 10:30am,인천,서울,5,1,10,8,1,3,15,13,-1,-1,15,14,0,1,0,1,0,0,2,0,1,0,패,2526,15641,1.75,1.16,0,0,0,0,0,0,0,33.3,467,403,86.3,8,182,137,75.3,172,159,92.4,93,76,81.7,93,81,87.1,281,246,87.5,48,26,54.2,160,150,93.8,259,227,87.6,25,7,28,17,13,76.5,34,22,64.7,17,7,41.2,22,5,17,72,19,6,0,468,390,83.3,5,180,120,66.7,182,169,92.9,92,79,85.9,160,128,80,216,183,84.7,60,28,46.7,171,156,91.2,237,206,86.9,10,5,50,17,4,23.5,34,12,35.3,34,6,17.6,32,15,8,59,17,5
150,Jul 28 2024 - 10:00am,포항,김천,5,2,10,13,5,5,6,13,-1,-1,6,13,0,0,1,2,0,1,0,0,2,0,패,2150,14373,1.84,1.42,0,0,0,0,0,0,0,50,583,516,88.5,6,243,188,77.4,210,200,95.2,100,83,83,143,128,89.5,340,305,89.7,69,42,60.9,200,183,91.5,314,291,92.7,26,5,19.2,17,11,64.7,38,25,65.8,26,10,38.5,17,12,15,63,14,4,50,329,265,80.5,5,161,109,67.7,103,96,93.2,67,52,77.6,92,66,71.7,170,147,86.5,50,26,52,126,108,85.7,153,131,85.6,13,3,23.1,17,6,35.3,38,13,34.2,26,4,15.4,41,8,16,72,12,3
151,Aug 09 2024 - 10:30am,전북,광주,6,2,15,8,2,2,7,10,-1,-1,9,12,2,2,0,1,0,0,2,0,1,0,패,-315,16221,1.51,0.81,0,0,0,0,0,0,0,25,568,524,92.3,7,201,166,82.6,246,238,96.7,122,115,94.3,132,120,90.9,314,289,92,29,17,58.6,188,181,96.3,351,326,92.9,34,6,17.6,11,5,45.5,20,9,45,22,6,27.3,16,7,25,62,13,8,0,448,402,89.7,3,154,119,77.3,176,167,94.9,45,40,88.9,173,152,87.9,230,210,91.3,57,42,73.7,199,187,94,192,173,90.1,9,2,22.2,11,6,54.5,20,11,55,21,4,19,33,11,10,52,15,6
152,Aug 09 2024 - 10:30am,김천,강원,5,3,10,7,2,3,10,10,-1,-1,10,10,0,0,1,2,1,1,0,0,3,0,패,-2219,11053,1.2,1.55,0,0,0,0,0,0,0,0,342,294,86,4,148,111,75,127,118,92.9,75,62,82.7,72,58,80.6,195,174,89.2,44,26,59.1,158,141,89.2,140,127,90.7,30,5,16.7,9,7,77.8,25,15,60,18,10,55.6,15,4,20,68,17,6,33.3,497,443,89.1,3,175,135,77.1,195,186,95.4,76,62,81.6,132,113,85.6,289,268,92.7,45,26,57.8,177,163,92.1,275,254,92.4,21,3,14.3,9,2,22.2,25,10,40,14,10,71.4,31,7,11,53,13,2
153,Aug 10 2024 - 10:00am,울산,대구,7,2,13,12,2,6,16,7,-1,-1,16,8,0,1,1,0,1,0,1,0,1,0,승,16488,-381,1.97,1.41,0,0,0,0,0,0,0,0,502,434,86.5,7,211,155,73.5,185,177,95.7,106,84,79.2,126,111,88.1,270,239,88.5,41,22,53.7,183,162,88.5,278,250,89.9,20,4,20,20,12,60,37,22,59.5,31,7,22.6,28,10,26,78,16,11,80,361,289,80.1,3,170,111,65.3,114,106,93,87,72,82.8,102,73,71.6,172,144,83.7,63,38,60.3,116,94,81,182,157,86.3,26,3,11.5,20,8,40,37,15,40.5,17,4,23.5,25,10,17,91,19,10
154,Aug 10 2024 - 10:30am,제주,인천,5,3,5,11,3,2,7,10,-1,-1,8,10,1,0,0,1,0,0,0,0,0,0,패,133,17952,1.69,1.73,0,0,0,0,0,0,0,50,519,457,88.1,2,198,147,74.2,185,179,96.8,106,91,85.8,111,89,80.2,302,277,91.7,76,52,68.4,166,150,90.4,277,255,92.1,17,2,11.8,13,8,61.5,28,11,39.3,31,9,29,33,9,12,58,17,4,0,553,489,88.4,8,207,157,75.8,235,225,95.7,88,76,86.4,149,128,85.9,316,285,90.2,58,35,60.3,179,161,89.9,316,293,92.7,21,3,14.3,13,5,38.5,28,17,60.7,26,8,30.8,18,10,19,72,10,5
155,Aug 10 2024 - 10:30am,수원FC,대전,8,4,21,12,6,4,15,5,-1,-1,15,7,0,2,1,2,1,1,3,0,2,0,패,766,13218,2.47,1.48,0,0,0,0,0,0,0,0,524,458,87.4,13,212,158,74.5,196,189,96.4,165,143,86.7,103,87,84.5,256,228,89.1,58,35,60.3,195,182,93.3,271,241,88.9,47,14,29.8,12,5,41.7,33,19,57.6,20,8,40,20,12,8,98,14,9,0,403,326,80.9,8,183,118,64.5,130,121,93.1,46,37,80.4,128,90,70.3,229,199,86.9,61,25,41,127,111,87.4,215,190,88.4,10,3,30,12,7,58.3,33,14,42.4,24,7,29.2,44,10,16,70,21,11
156,Aug 11 2024 - 10:00am,포항,서울,8,2,17,9,6,5,9,10,-1,-1,12,10,3,0,1,2,0,1,2,0,3,0,패,3147,16031,1.84,1.16,0,0,0,0,0,0,0,33.3,516,448,86.8,10,217,162,74.7,189,181,95.8,100,80,80,79,67,84.8,337,301,89.3,46,25,54.3,201,184,91.5,269,239,88.8,39,10,25.6,14,8,57.1,39,23,59,22,12,54.5,10,17,15,74,17,3,0,351,284,80.9,3,160,103,64.4,112,105,93.8,34,29,85.3,125,88,70.4,192,167,87,56,26,46.4,124,111,89.5,171,147,86,7,0,0,14,6,42.9,39,16,41,37,6,16.2,42,13,12,60,23,1
157,Aug 16 2024 - 10:30am,대구,김천,1,9,9,21,4,7,9,10,-1,-1,11,10,2,0,3,0,0,0,0,0,0,0,승,21592,-2148,1.57,1.42,0,0,0,0,0,0,0,20,391,330,84.4,5,189,135,71.4,126,120,95.2,78,67,85.9,152,121,79.6,161,142,88.2,74,46,62.2,117,104,88.9,200,180,90,13,1,7.7,8,1,12.5,30,18,60,27,4,14.8,31,14,14,63,33,5,33.3,437,368,84.2,9,211,161,76.3,160,146,91.2,106,80,75.5,90,76,84.4,241,212,88,27,16,59.3,147,126,85.7,263,226,85.9,37,6,16.2,8,7,87.5,30,12,40,16,8,50,8,10,22,84,22,3
158,Aug 16 2024 - 10:30am,서울,제주,4,6,11,13,5,4,12,8,-1,-1,13,9,1,1,1,0,1,0,3,0,0,0,승,18588,2425,1.28,1.38,0,0,0,0,0,0,0,50,436,361,82.8,4,179,117,65.4,164,155,94.5,59,42,71.2,156,124,79.5,221,195,88.2,60,32,53.3,147,130,88.4,229,199,86.9,14,2,14.3,21,12,57.1,34,19,55.9,19,4,21.1,26,12,19,76,17,5,20,482,408,84.6,8,212,149,70.3,163,155,95.1,98,72,73.5,102,88,86.3,282,248,87.9,45,25,55.6,169,147,87,268,236,88.1,20,4,20,21,9,42.9,34,15,44.1,21,9,42.9,24,11,23,82,14,13
159,Aug 17 2024 - 10:00am,전북,포항,2,3,15,8,7,3,13,7,-1,-1,16,9,3,2,2,1,1,0,2,0,1,1,승,15204,1014,1.51,1.6,0,0,0,0,0,0,0,50,418,356,85.2,7,183,133,72.7,155,145,93.5,104,83,79.8,100,79,79,214,194,90.7,49,33,67.3,150,128,85.3,219,195,89,14,4,28.6,17,8,47.1,21,12,57.1,18,6,33.3,27,8,17,69,18,4,20,556,493,88.7,3,198,146,73.7,227,219,96.5,97,85,87.6,171,146,85.4,288,262,91,50,28,56,209,192,91.9,297,273,91.9,26,2,7.7,17,9,52.9,21,9,42.9,27,10,37,17,6,14,64,17,9
160,Aug 17 2024 - 10:30am,대전,인천,3,4,10,15,5,2,8,11,-1,-1,8,11,0,0,2,1,1,0,0,0,1,0,승,14393,607,1.07,1.73,0,0,0,0,0,0,0,0,385,337,87.5,4,156,117,75,149,143,96,35,33,94.3,185,157,84.9,165,147,89.1,43,25,58.1,138,129,93.5,204,183,89.7,11,1,9.1,10,3,30,23,12,52.2,25,3,12,46,8,15,59,17,6,0,621,564,90.8,11,203,164,80.8,262,248,94.7,140,120,85.7,100,87,87,381,357,93.7,47,27,57.4,212,200,94.3,362,337,93.1,29,4,13.8,10,7,70,23,11,47.8,9,4,44.4,17,4,17,72,10,5
161,Aug 18 2024 - 10:00am,울산,수원FC,5,3,11,17,2,5,9,9,-1,-1,10,11,1,2,1,2,0,1,1,1,2,0,패,541,16242,1.97,1.47,0,0,0,0,0,0,0,100,586,533,91,8,220,181,82.3,236,225,95.3,91,76,83.5,169,153,90.5,326,304,93.3,40,28,70,186,168,90.3,360,337,93.6,18,3,16.7,13,1,7.7,26,17,65.4,22,8,36.4,14,11,8,62,21,13,0,361,292,80.9,10,155,103,66.5,109,97,89,98,84,85.7,87,54,62.1,176,154,87.5,58,30,51.7,120,107,89.2,183,155,84.7,9,4,44.4,13,12,92.3,26,9,34.6,21,7,33.3,27,10,22,68,14,7
162,Aug 18 2024 - 10:00am,강원,광주,8,5,13,14,9,2,10,13,-1,-1,10,14,0,1,3,2,1,2,0,0,1,0,승,12937,-1203,1.92,0.81,0,0,0,0,0,0,0,100,358,303,84.6,8,144,94,65.3,127,122,96.1,59,50,84.7,106,76,71.7,193,177,91.7,53,32,60.4,133,121,91,172,150,87.2,18,7,38.9,11,5,45.5,23,15,65.2,24,13,54.2,24,10,16,46,20,6,40,539,497,92.2,8,202,173,85.6,208,198,95.2,110,96,87.3,171,155,90.6,258,246,95.3,29,23,79.3,254,241,94.9,256,233,91,26,4,15.4,11,6,54.5,23,8,34.8,15,5,33.3,16,7,17,64,11,6
163,Aug 24 2024 - 10:00am,포항,대구,9,6,22,7,3,5,6,13,-1,-1,7,13,1,0,1,2,0,1,0,0,4,0,패,2562,13681,1.84,1.41,0,0,0,0,0,0,0,33.3,586,527,89.9,13,223,178,79.8,219,209,95.4,133,105,78.9,122,110,90.2,331,312,94.3,43,25,58.1,200,186,93,343,316,92.1,27,6,22.2,16,7,43.8,32,16,50,18,8,44.4,13,5,19,69,16,8,22.2,319,261,81.8,3,144,97,67.4,107,98,91.6,44,40,90.9,130,95,73.1,145,126,86.9,56,27,48.2,103,90,87.4,160,144,90,18,2,11.1,16,9,56.2,32,16,50,15,3,20,38,10,19,57,14,2
164,Aug 24 2024 - 10:30am,인천,전북,8,2,12,8,5,1,8,9,-1,-1,10,10,2,1,0,1,0,1,0,0,2,0,패,1304,18115,1.75,1.59,0,0,0,0,0,0,0,0,519,439,84.6,4,205,141,68.8,212,203,95.8,93,79,84.9,131,97,74,295,263,89.2,64,39,60.9,208,184,88.5,247,216,87.4,33,8,24.2,14,7,50,41,25,61,21,10,47.6,18,13,24,86,12,8,50,390,303,77.7,6,195,120,61.5,131,121,92.4,89,66,74.2,130,98,75.4,171,139,81.3,58,25,43.1,126,102,81,206,176,85.4,14,5,35.7,14,7,50,41,16,39,27,14,51.9,38,12,15,76,14,9
165,Aug 24 2024 - 10:30am,서울,강원,5,9,16,13,7,2,3,10,-1,-1,3,11,0,1,2,0,2,0,3,0,2,0,승,22901,1929,1.28,1.55,0,0,0,0,0,0,0,50,346,277,80.1,11,167,112,67.1,102,92,90.2,64,54,84.4,111,79,71.2,171,144,84.2,45,25,55.6,142,120,84.5,159,132,83,17,4,23.5,22,11,50,43,19,44.2,25,10,40,45,20,15,78,20,4,25,540,454,84.1,9,229,165,72.1,184,170,92.4,116,88,75.9,131,104,79.4,293,262,89.4,42,19,45.2,201,180,89.6,297,255,85.9,37,11,29.7,22,11,50,43,24,55.8,31,6,19.4,14,6,18,104,18,9
166,Aug 25 2024 - 10:00am,광주,울산,1,5,15,15,3,9,10,22,-1,-1,12,23,2,1,0,1,0,0,1,0,3,0,패,2622,19488,2.02,1.52,0,0,0,0,0,0,0,11.1,501,452,90.2,7,186,155,83.3,187,171,91.4,100,89,89,178,157,88.2,223,206,92.4,58,42,72.4,201,193,96,242,217,89.7,15,2,13.3,17,8,47.1,19,13,68.4,25,9,36,25,8,15,70,16,9,33.3,307,238,77.5,13,149,94,63.1,89,81,91,63,52,82.5,90,66,73.3,154,120,77.9,44,17,38.6,95,77,81.1,168,144,85.7,22,6,27.3,17,9,52.9,19,6,31.6,29,10,34.5,21,6,22,69,17,2
167,Aug 25 2024 - 10:00am,수원FC,제주,4,6,18,12,9,5,16,4,-1,-1,20,5,4,1,5,0,2,0,3,0,1,1,승,25276,-7763,2.47,1.38,0,0,0,0,0,0,0,66.7,546,480,87.9,10,221,171,77.4,200,188,94,93,78,83.9,103,80,77.7,350,322,92,70,52,74.3,214,194,90.7,262,234,89.3,9,2,22.2,13,4,30.8,21,9,42.9,17,5,29.4,27,7,16,61,19,4,0,491,436,88.8,6,204,162,79.4,183,170,92.9,70,54,77.1,121,105,86.8,300,277,92.3,48,31,64.6,171,159,93,272,246,90.4,23,5,21.7,13,9,69.2,21,12,57.1,23,5,21.7,17,7,12,55,15,7
168,Aug 25 2024 - 10:00am,김천,대전,5,3,22,15,7,5,11,7,-1,-1,13,10,2,3,2,2,1,0,4,0,2,0,무,9628,7619,1.2,1.48,0,0,0,0,0,0,0,33.3,428,352,82.2,10,184,129,70.1,151,134,88.7,110,82,74.5,76,58,76.3,242,212,87.6,42,24,57.1,149,129,86.6,237,199,84,22,4,18.2,21,12,57.1,33,15,45.5,22,4,18.2,28,13,23,85,20,3,25,410,334,81.5,6,163,102,62.6,167,156,93.4,71,54,76.1,150,123,82,189,157,83.1,49,25,51,140,124,88.6,221,185,83.7,15,3,20,21,9,42.9,33,18,54.5,18,7,38.9,29,15,13,59,30,3
169,Aug 31 2024 - 10:00am,울산,포항,,,,,,,,,,,,,,,,,2,1,,,,,무,,,1.97,1.6,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Aug 31 2024 - 10:30am,대구,인천,,,,,,,,,,,,,,,,,1,0,,,,,무,,,1.57,1.73,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Aug 31 2024 - 10:30am,제주,김천,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.69,1.42,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Sep 01 2024 - 10:00am,전북,서울,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.51,1.16,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Sep 01 2024 - 10:00am,대전,광주,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.07,0.81,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Sep 01 2024 - 10:00am,강원,수원FC,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.92,1.47,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Sep 13 2024 - 10:30am,울산,강원,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.97,1.55,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Sep 13 2024 - 10:30am,광주,포항,,,,,,,,,,,,,,,,,0,0,,,,,무,,,2.02,1.6,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Sep 14 2024 - 7:30am,서울,대전,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.28,1.48,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Sep 14 2024 - 10:00am,제주,대구,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.69,1.41,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Sep 14 2024 - 10:00am,수원FC,전북,,,,,,,,,,,,,,,,,0,0,,,,,무,,,2.47,1.59,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Sep 15 2024 - 7:30am,김천,인천,,,,,,,,,,,,,,,,,0,0,,,,,무,,,1.2,1.73,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
